Items,group,Code_item,Son,Question,Answer1,Answer2,Audio1,Audio2
1,A,HK-F1-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F1-Q-Preference.wav,你更喜欢喝什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F1-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F1-A-Right.wav
1,B,HK-F1-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F1-Q-Preference.wav,你更喜欢喝什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F1-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F1-A-Right.wav
1,C,HK-F1-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F1-Q-Preference.wav,你更喜欢喝什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F1-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F1-A-Right.wav
2,A,HK-F2-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F2-Q-Preference.wav,你平时更喜欢吃什么水果？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F2-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F2-A-Right.wav
2,B,HK-F2-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F2-Q-Preference.wav,你平时更喜欢吃什么水果？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F2-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F2-A-Right.wav
2,C,HK-F2-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F2-Q-Preference.wav,你平时更喜欢吃什么水果？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F2-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F2-A-Right.wav
3,A,HK-F3-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F3-Q-Preference.wav,周末你更喜欢做什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F3-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F3-A-Right.wav
3,B,HK-F3-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F3-Q-Preference.wav,周末你更喜欢做什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F3-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F3-A-Right.wav
3,C,HK-F3-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F3-Q-Preference.wav,周末你更喜欢做什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F3-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F3-A-Right.wav
4,A,HK-F4-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F4-Q-Preference.wav,你更想去哪儿旅行？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F4-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F4-A-Right.wav
4,B,HK-F4-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F4-Q-Preference.wav,你更想去哪儿旅行？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F4-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F4-A-Right.wav
4,C,HK-F4-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F4-Q-Preference.wav,你更想去哪儿旅行？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F4-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F4-A-Right.wav
5,A,HK-F5-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F5-Q-Preference.wav,晚饭你更想吃什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F5-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F5-A-Right.wav
5,B,HK-F5-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F5-Q-Preference.wav,晚饭你更想吃什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F5-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F5-A-Right.wav
5,C,HK-F5-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F5-Q-Preference.wav,晚饭你更想吃什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F5-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F5-A-Right.wav
6,A,HK-F6-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F6-Q-Preference.wav,你更喜欢养什么宠物？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F6-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F6-A-Right.wav
6,B,HK-F6-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F6-Q-Preference.wav,你更喜欢养什么宠物？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F6-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F6-A-Right.wav
6,C,HK-F6-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F6-Q-Preference.wav,你更喜欢养什么宠物？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F6-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F6-A-Right.wav
7,A,HK-F7-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F7-Q-Preference.wav,放假时你更喜欢怎么放松？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F7-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F7-A-Right.wav
7,B,HK-F7-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F7-Q-Preference.wav,放假时你更喜欢怎么放松？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F7-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F7-A-Right.wav
7,C,HK-F7-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F7-Q-Preference.wav,放假时你更喜欢怎么放松？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F7-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F7-A-Right.wav
8,A,HK-F8-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F8-Q-Preference.wav,你更喜欢什么运动？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F8-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F8-A-Right.wav
8,B,HK-F8-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F8-Q-Preference.wav,你更喜欢什么运动？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F8-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F8-A-Right.wav
8,C,HK-F8-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F8-Q-Preference.wav,你更喜欢什么运动？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F8-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F8-A-Right.wav
9,A,HK-F9-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F9-Q-Preference.wav,早餐你通常更喜欢吃什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F9-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F9-A-Right.wav
9,B,HK-F9-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F9-Q-Preference.wav,早餐你通常更喜欢吃什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F9-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F9-A-Right.wav
9,C,HK-F9-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F9-Q-Preference.wav,早餐你通常更喜欢吃什么？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F9-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F9-A-Right.wav
10,A,HK-F10-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F10-Q-Preference.wav,你更喜欢在什么时候学习？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F10-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F10-A-Right.wav
10,B,HK-F10-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F10-Q-Preference.wav,你更喜欢在什么时候学习？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F10-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F10-A-Right.wav
10,C,HK-F10-Q-Preference,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F10-Q-Preference.wav,你更喜欢在什么时候学习？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F10-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F10-A-Right.wav
11,A,HK-F11-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F11-Q-CommonKnowledge.wav,太阳从哪边升起？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F11-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F11-A-Right.wav
11,B,HK-F11-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F11-Q-CommonKnowledge.wav,太阳从哪边升起？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F11-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F11-A-Right.wav
11,C,HK-F11-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F11-Q-CommonKnowledge.wav,太阳从哪边升起？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F11-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F11-A-Right.wav
12,A,HK-F12-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F12-Q-CommonKnowledge.wav,鱼通常生活在哪里？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F12-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F12-A-Right.wav
12,B,HK-F12-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F12-Q-CommonKnowledge.wav,鱼通常生活在哪里？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F12-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F12-A-Right.wav
12,C,HK-F12-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F12-Q-CommonKnowledge.wav,鱼通常生活在哪里？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F12-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F12-A-Right.wav
13,A,HK-F13-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F13-Q-CommonKnowledge.wav,鸟一般用什么飞？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F13-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F13-A-Right.wav
13,B,HK-F13-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F13-Q-CommonKnowledge.wav,鸟一般用什么飞？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F13-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F13-A-Right.wav
13,C,HK-F13-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F13-Q-CommonKnowledge.wav,鸟一般用什么飞？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F13-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F13-A-Right.wav
14,A,HK-F14-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F14-Q-CommonKnowledge.wav,冬天通常比夏天怎么样？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F14-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F14-A-Right.wav
14,B,HK-F14-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F14-Q-CommonKnowledge.wav,冬天通常比夏天怎么样？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F14-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F14-A-Right.wav
14,C,HK-F14-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F14-Q-CommonKnowledge.wav,冬天通常比夏天怎么样？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F14-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F14-A-Right.wav
15,A,HK-F15-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F15-Q-CommonKnowledge.wav,人一般用什么看东西？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F15-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F15-A-Right.wav
15,B,HK-F15-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F15-Q-CommonKnowledge.wav,人一般用什么看东西？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F15-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F15-A-Right.wav
15,C,HK-F15-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F15-Q-CommonKnowledge.wav,人一般用什么看东西？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F15-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F15-A-Right.wav
16,A,HK-F16-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F16-Q-CommonKnowledge.wav,米饭通常是用什么做的？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F16-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F16-A-Right.wav
16,B,HK-F16-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F16-Q-CommonKnowledge.wav,米饭通常是用什么做的？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F16-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F16-A-Right.wav
16,C,HK-F16-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F16-Q-CommonKnowledge.wav,米饭通常是用什么做的？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F16-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F16-A-Right.wav
17,A,HK-F17-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F17-Q-CommonKnowledge.wav,汽车一般在哪里开？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F17-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F17-A-Right.wav
17,B,HK-F17-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F17-Q-CommonKnowledge.wav,汽车一般在哪里开？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F17-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F17-A-Right.wav
17,C,HK-F17-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F17-Q-CommonKnowledge.wav,汽车一般在哪里开？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F17-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F17-A-Right.wav
18,A,HK-F18-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F18-Q-CommonKnowledge.wav,下雨的时候，地面通常会怎样？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F18-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F18-A-Right.wav
18,B,HK-F18-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F18-Q-CommonKnowledge.wav,下雨的时候，地面通常会怎样？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F18-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F18-A-Right.wav
18,C,HK-F18-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F18-Q-CommonKnowledge.wav,下雨的时候，地面通常会怎样？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F18-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F18-A-Right.wav
19,A,HK-F19-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F19-Q-CommonKnowledge.wav,冰通常是什么温度？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F19-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F19-A-Right.wav
19,B,HK-F19-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F19-Q-CommonKnowledge.wav,冰通常是什么温度？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F19-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F19-A-Right.wav
19,C,HK-F19-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F19-Q-CommonKnowledge.wav,冰通常是什么温度？,Natural,Odd,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F19-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F19-A-Right.wav
20,A,HK-F20-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F20-Q-CommonKnowledge.wav,学生通常在哪里上课？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F20-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F20-A-Right.wav
20,B,HK-F20-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F20-Q-CommonKnowledge.wav,学生通常在哪里上课？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F20-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F20-A-Right.wav
20,C,HK-F20-Q-CommonKnowledge,https://raw.githubusercontent.com/qiujihuang/hakka_audio/main/HK-F20-Q-CommonKnowledge.wav,学生通常在哪里上课？,Odd,Natural,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F20-A-Left.wav,https://raw.githubusercontent.com/QiujiHuang/hakka_audio/main/HK-F20-A-Right.wav
